wine,ionosphere,lsun,atom,glass,target,chainlink,yeast,statlog,engytime
0.4396027392543154,0.0926896551724137,0.3502960175151314,0.1799379799566126,0.203516596714828,0.6350343707621094,0.076359468187434,0.13286736638067062,0.3255182808568441,0.7940326909790032
0.4929008406358414,0.085928332882029,0.8505586111370883,0.2273031889834117,0.2330443690562051,0.3859426402390843,0.1160804733264494,0.13121498706017973,0.41285938977834613,0.8274537760002146
0.4828173003015228,0.2927123067657097,0.6294578281920877,0.2273031889834117,0.2239887707788747,0.6350267022073296,0.0687638465929643,0.14936458582502518,0.3559363915902412,0.8310118404153468
0.7021592387309271,0.0699250570218312,0.3186627573437239,0.2018032011674772,0.2546503757936039,0.3852047041194381,0.121622294046366,0.13599783565432477,0.35174755318016787,0.8327937345807
0.2297449869877745,0.0611860338079272,0.3040119611263394,0.2063267115394799,0.272899047981351,0.3878693361483688,0.0635787351123512,0.1341815539695375,0.4089918299556906,0.835470149858274
0.4963482020948995,0.0556646790599789,0.9399886645009956,0.2155189670703633,0.3672695954680249,0.3880368619092336,0.1287292525382724,0.13634592079768626,0.3406153255285431,0.8390453893974286
0.3711137182308475,0.177606854737686,0.4404923266113892,0.1885336032086663,0.2662296703605246,0.6352183593544026,0.0927278232756399,0.1520739844535785,0.3372158677919665,0.815060637690859
0.3800227594941003,0.1824309087720177,0.4174943716915107,0.2018032011674772,0.2800129695329934,0.3840153626578513,0.0951944662744334,0.12632394880979692,0.3806731897719749,0.8168253604237371
0.4176668680065097,0.1974150416710517,0.4033056915209504,0.2225539761468355,0.2762516955217553,0.6355689417221729,0.0786025102782973,0.1384444467890087,0.4025485416574688,0.8062655955944408
0.3134280190059541,0.207634934637902,0.8276716006036617,0.1613250824830984,0.2472885818534436,0.6380514715666952,0.1027863228972141,0.1436539207206657,0.39926028684867726,0.8203605384624618
0.4788964820197428,0.0924575063715358,0.3739882432095729,0.2418517663734298,0.2893003513023733,0.6345904594294477,0.0741502948720031,0.13652437332299688,0.356529428925531,0.8247902361242716
0.451480260008865,0.0852265028679824,0.3621686926707165,0.2568382071222272,0.3126749786082511,0.6344403309119888,0.0719726824049982,0.13088427859343396,0.34281348699257863,0.8265654564610208
0.2889765481867071,0.0717735053461171,0.331634841764527,0.1201025558529578,0.2237516104337422,0.6345495277191834,0.0698262396502103,0.1274991711265486,0.4110421803234957,0.8292318620973976
0.2701912844790552,0.2807775269626285,0.3137148796385783,0.1149531348647467,0.3531872645557292,0.3859083462568726,0.1230262045353937,0.14100974451084514,0.26845552080070395,0.8319025565199957
0.6445761227543346,0.2990781305672232,0.3395273459190744,0.2854774117387713,0.2762547093201535,0.6351571648873539,0.1230263732517519,0.12363544502061646,0.37715205990895667,0.8354701639623465
0.6850069664434862,0.3245820992922042,0.3276748672424494,0.2107040404218543,0.1969295031824267,0.396897745214168,0.1301733339817234,0.12635514755793262,0.319648083667677,0.8390453959962766
0.4583260411393703,0.3376199490828383,0.7309477824380514,0.1115756663325989,0.2762340693046596,0.3716418211566185,0.0635813773514064,0.14275517160959741,0.3104809239127311,0.8408358757803936
0.3711137182308475,0.177606854737686,0.4404923266113892,0.1885336032086663,0.2470799821952907,0.6356246742502359,0.0927278232756399,0.1519766413342976,0.369651152234981,0.815060637690859
0.410640776899286,0.158716239915819,0.4358084271876845,0.1553548073391525,0.2877434856187171,0.6350271573919927,0.1027864955073437,0.13563439182033374,0.40470127379566284,0.8150606286439415
0.4475732223939246,0.2078969785037831,0.3917074654116194,0.1735992131879101,0.2090152246375994,0.635608582484508,0.1002233551021635,0.14281559809341557,0.4048624662196338,0.8203605175394707
0.3465861397853805,0.1318777730428897,0.4900852448428996,0.1995602543672967,0.2735918150807002,0.3838850498210072,0.0808759890665975,0.13861140319962162,0.2687308629047137,0.8221309645902305
0.312783299874405,0.1234116596965229,0.5152715568690556,0.1673731448918173,0.250474235483045,0.6351868431324456,0.0786017716831892,0.1354215348330799,0.4034426731639497,0.8256775826089295
0.5114069774063935,0.1071973269651421,0.5448620055879059,0.2109003777566994,0.2484417376759611,0.6351453840349811,0.076359527418885,0.1384653973387457,0.3257542549998259,0.8310118161666128
0.6184030954832573,0.263691338046163,0.6265096618153909,0.1183056300879278,0.2299788754378488,0.6584494179755409,0.0730563660296295,0.1420199441107426,0.3573783235734902,0.7983908143399141
0.6361420494376876,0.2756103548650531,0.3732929627903872,0.1973298464587024,0.3367344087292835,0.6360311841042459,0.0656287270915489,0.14158471889852145,0.41338750479669545,0.8354701310017382
0.4772197105193773,0.0748271655144367,0.3540286664850828,0.2063267115394799,0.3319736524424821,0.6369580829545557,0.1216208294969108,0.12637801411594507,0.376478657267147,0.7879512425634563
0.6992486627383386,0.0717735053461171,0.3447154370011479,0.1398800920233765,0.1849466374014079,0.3810989250799398,0.1272905882274997,0.14476707590116963,0.3581829267992164,0.8408358694032573
0.7463234867532818,0.0684961768057877,0.3219482143697494,0.274922269001324,0.3170497867470329,0.3894586449875472,0.1301734734328649,0.13792063936960436,0.2771394653665105,0.8435251792254688
0.3711137182308475,0.177606854737686,0.4358084271876845,0.1820680777563782,0.2625278844210829,0.6355486669217713,0.0927278232756399,0.14165504347116203,0.37121492783531346,0.815060637690859
0.3831469269790244,0.1825497033830367,0.4135657662624967,0.1653783745463667,0.2168835074160431,0.6350055171916792,0.09769279319562,0.13041872143192504,0.38798124751246293,0.8177084372847001
0.4587850208127815,0.2029254120122226,0.3991251864018565,0.1820507111543312,0.2434802339860563,0.6356007637561468,0.1040791967281892,0.13853023960634991,0.40333915876023024,0.8010115323485831
0.4959387982251082,0.2134767865282223,0.4234748513439143,0.2201981783605244,0.2266337032862127,0.3842242929897745,0.1133566430682344,0.1428337572568786,0.31815701020490117,0.8194760307410384
0.3353688467781184,0.1074257053291536,0.5011961401980783,0.2132060193589844,0.2464105400206371,0.636994406659946,0.110665779115568,0.1241666152273467,0.3284851409540786,0.8212455231797725
0.3288277614019509,0.2520328461850629,0.4021415032193758,0.2155241999822807,0.2688675163480291,0.385851143869809,0.0677110802220541,0.14747675988169887,0.2829937443518586,0.8239033393041084
0.3243666546521613,0.2635917222027358,0.3622082160956107,0.1907138558196204,0.2907018109114967,0.3871122463004642,0.114713841848275,0.13146126231301045,0.28411209563244505,0.8256776141202737
0.3325248966145673,0.0748271655144367,0.3877578073293324,0.2018032011674772,0.2635518067857602,0.6377078401414101,0.066666105544647,0.14265743965171784,0.3636819902745724,0.8292318745085868
0.3454174609180972,0.0559823155567836,0.3666017415867917,0.2178497267568535,0.3215703984888571,0.6495572249784038,0.0615606550940044,0.1485550452516011,0.3894748691400927,0.8310118600977557
0.3613516587831642,0.0424201920516157,0.6756249083394339,0.2249172398224962,0.2868224322025919,0.6403766058436161,0.0576206811317808,0.13603592413809298,0.2880157506721362,0.8336854199321023
0.7956499235292516,0.3189964157706093,0.976103462797082,0.2518016009148039,0.2571109277955435,0.3913452962769207,0.1345581908762345,0.140043190172239,0.3161121962094706,0.8372568464669327
0.3711137182308475,0.177606854737686,0.4358084271876845,0.1820680777563782,0.2738854032996926,0.6350271573919927,0.0927278232756399,0.13924197074975786,0.369651152234981,0.815060637690859
0.3259450653446152,0.1824309087720177,0.4251355246769351,0.1475550999339781,0.2907896658554926,0.6348880476675015,0.097692822127313,0.10781450156519784,0.28512863669341704,0.815060637690859
0.4259353956263779,0.19226451218412,0.404546955661641,0.2201981783605244,0.2863795671695036,0.6572623545161148,0.0843474308617234,0.13327350412683264,0.32668190410217934,0.8177084286220907
0.4506344700559225,0.2182562755633972,0.389663907862892,0.2296966040579733,0.1742746623515529,0.6347222069258941,0.0831822682036782,0.13642151959635515,0.2688651298085663,0.818591978464238
0.304381157407515,0.2346041055718475,0.3809165066882992,0.1418351374207105,0.2642420989257704,0.6363246600532039,0.0786017125955294,0.15002582241899054,0.37978328184069854,0.8221309645902305
0.4860957996917754,0.2515378637856265,0.5290148814397724,0.1494717890189493,0.2268522447954637,0.6350023306763333,0.1120074741453009,0.1462251265447368,0.41341545032494337,0.8239033233880738
0.4092968337446039,0.0969416906406311,0.5410878937506763,0.2801981256065833,0.2385762617577402,0.6348815930384,0.121622941826298,0.13661980873626756,0.4074302827193979,0.829231850402237
0.4433211130742521,0.0899902282578737,0.5678673074145791,0.118373545358172,0.2392808429095352,0.6371945911455096,0.0677112296871391,0.13974942590707407,0.28830551286550604,0.8319025527217342
0.2907141543541682,0.0734479130129779,0.8550629892162012,0.132556666938883,0.2683676796553798,0.6590104293685336,0.0635794857499627,0.13762503931785797,0.3226836846561832,0.8336854044352915
0.4425184265064149,0.325141065830721,0.8403872823239191,0.118373545358172,0.2902475667769922,0.3866719863213159,0.0566572237960339,0.12753687029793814,0.3815382611679056,0.8381508715904354
0.6952111355771254,0.0475808674300318,0.3851625877541557,0.1115828712241952,0.2969290695240214,0.6409204248384094,0.0528774462886632,0.15176552556206202,0.36253550631825654,0.8417318311580735
0.3711137182308475,0.177606854737686,0.4358084271876845,0.1885336032086663,0.2738854032996926,0.6355486669217713,0.0939570501002004,0.13953287219418492,0.3722970286292141,0.815060637690859
0.3755429094116352,0.1977407073439535,0.4510507242723934,0.1863431609935431,0.2621529711170689,0.6354381101871709,0.0867018022172055,0.11720304214837153,0.3039853444266142,0.8159427651466592
0.4254767794450529,0.2081707482005019,0.3597046844033502,0.1494911246494589,0.1986483645516333,0.3838707639529831,0.101500658821601,0.1503099570050662,0.38187572096900074,0.8185919955364511
0.4537233430752077,0.1201949811882229,0.5019403102981455,0.1735819770895739,0.2393691937821115,0.6362097233991516,0.1040791967281892,0.14625595608391598,0.410654122500157,0.823016919436942
0.47891853267315,0.1085211902614968,0.5169393733952893,0.1674207028237432,0.2149717167288216,0.6578361188430517,0.1080071178035786,0.12823336648561393,0.33072901891740986,0.823016919436942
0.4976196620062506,0.2697390171817863,0.5313051009112318,0.2492953335421233,0.1934393241010773,0.6350968632588142,0.0774766862157887,0.13584594654791443,0.34374677999706926,0.8247902361242716
0.5445439855123966,0.0904095728961617,0.3651600854308759,0.2492953335421233,0.2665848502220778,0.6390655261242586,0.0741495230215977,0.13983039043321147,0.4024529724712983,0.8292318620973976
0.5586203573343608,0.0770975965222443,0.3495957209584805,0.2619520619740244,0.265186147159507,0.6400317816384461,0.1188339554355352,0.14204867650051284,0.33083130936268934,0.8301216288056312
0.3616557322176321,0.3064017438801333,0.6207014563807477,0.1513086936095391,0.3011958687246505,0.6421013910047759,0.1230262045353937,0.14060467563528548,0.3117457462280116,0.8345775591416699
0.6492149119490652,0.050709939148073,0.7001162339397597,0.274922269001324,0.2780028803090006,0.6428322067644267,0.1244396508577504,0.13170914200053735,0.41760769079899934,0.8363632763949077
0.3822936465830831,0.0431353105562066,0.3788199751809349,0.143601507550798,0.2250895818589045,0.6643067254435611,0.1301734734328649,0.14212781775104133,0.31734858236886115,0.7681342690482857
0.3711137182308475,0.177606854737686,0.4404923266113892,0.1820680777563782,0.2738854032996926,0.6352183593544026,0.0927278232756399,0.13643185282627382,0.35468825481740174,0.815060637690859
0.3510765568678828,0.1540928566059482,0.4078216316543684,0.1553548073391525,0.2130934118646284,0.3843547172608449,0.0890882347678887,0.1398457142235714,0.2453504587288343,0.8177084462870188
0.391795293953507,0.1320474777448071,0.4746588305364977,0.1343793067208183,0.2669042216744645,0.6346651037441843,0.0843474455415239,0.14661366015436714,0.4036471430969722,0.8203605384624618
0.3050970926534907,0.2235907461713913,0.3854252988325544,0.1653783745463667,0.2144888155198771,0.6348099120571546,0.1093326693495357,0.13565283227621727,0.3380861714055986,0.8212455275519541
0.4160214393739271,0.2512,0.8432001700625554,0.1235708541625853,0.1851811390972343,0.6367906038653036,0.1147139553919743,0.12547762708686414,0.3722899381703991,0.823016932176143
0.4059200816997173,0.1119275067411112,0.3674133731238845,0.2393956556265307,0.3027449196323139,0.6379918378605018,0.0730561431173363,0.15260236937284943,0.28207483449514986,0.8274537841193319
0.6138215717315577,0.2807775269626285,0.3572647802278049,0.2518016009148039,0.3009913245274867,0.3860529786704035,0.1216208294969108,0.125321424612143,0.3111853260858915,0.831011848052122
0.4634201839115356,0.3117996276390206,0.915569866343134,0.2018032011674772,0.2130728695305866,0.5136948798170694,0.1244395947095937,0.1561076297791572,0.2856821006894634,0.8336854044352915
0.6884654458590237,0.0866062033371749,0.3338302747315946,0.1532970321659434,0.2078741568715456,0.6404705700391756,0.0656287270915489,0.1122245901134395,0.33852663132335514,0.8354701603213498
0.7025941179011778,0.3442349608766837,0.6526838392405191,0.2132060193589844,0.3014905239635106,0.6605655983384482,0.0556988481263679,0.1414905306523157,0.38209659584725003,0.8381508715904354
0.480336082578188,0.3442349608766837,0.932434505844468,0.2225539761468355,0.2681487275104536,0.6431338664217296,0.051951188193955,0.14094854409353882,0.36395577306962706,0.8417318377205176
0.3711137182308475,0.177606854737686,0.4358084271876845,0.1820680777563782,0.2738854032996926,0.6359231526486708,0.0939570501002004,0.14075493513878282,0.337820613305397,0.815060637690859
0.3058143275960487,0.1874430024552788,0.4299522783760719,0.2018032011674772,0.2944201794356952,0.6350336121361557,0.0867018022172055,0.14074936231061613,0.3261504465142872,0.8124171216301076
0.3841669967768562,0.1452922077922078,0.4071875846610447,0.1475550999339781,0.2005866820973171,0.6354141084945746,0.0867017875751503,0.13098449453420996,0.3654909719685071,0.8185919868313132
0.4404327520091641,0.2187105500450856,0.4932753811296618,0.1456315836514486,0.2443057348291846,0.3851392048689652,0.1080071178035786,0.1239658221951702,0.34206464644583606,0.82301691535545
0.4878411229794862,0.2462522045855379,0.5170172793213433,0.2345112703800392,0.1871178936955142,0.3851940245504255,0.1120071751819046,0.13501446398093764,0.4035260251646364,0.8274537644244423
0.5040910679728796,0.2519316530540662,0.3677038860226251,0.2619520619740244,0.1966373769235382,0.6363397947243361,0.0797350496872016,0.13381343378873437,0.32691682599757027,0.829231835922512
0.4114628922285216,0.2693437315183288,0.8271984976549879,0.1307467013398252,0.2487956213784586,0.6579488032952137,0.0730566632458536,0.1325750735465839,0.28754538030654453,0.8336853901782231
0.5731472396699362,0.0819631002975458,0.4116728945512545,0.1307467013398252,0.3385620016419768,0.3839013999205203,0.0719718789832754,0.1341051606687584,0.3291531296866701,0.834577520145045
0.4312144973321682,0.2874578955810409,0.3151893022683457,0.1183806399677411,0.3017961496540166,0.6395021007355451,0.0687647871591763,0.13999167355426914,0.3193559222555778,0.7905547334683108
0.6776650158812464,0.0539581346317955,0.2959315246901181,0.0954914094890379,0.3602425288721702,0.3585071523687646,0.0666666891115334,0.13972759421661332,0.32966222184678595,0.8408358663259181
0.7219733153637921,0.3187027016183631,0.267784982051622,0.1115901316338042,0.3406057508256588,0.3778078325200423,0.0677135015505305,0.1398514420464261,0.40077180979597715,0.7853521127675936
0.3711137182308475,0.177606854737686,0.4358084271876845,0.1951119774160015,0.2470799821952907,0.6357711409365294,0.0927278232756399,0.14280468978716343,0.33852172107764156,0.815060637690859
0.3715605260986139,0.1926165653853283,0.4389454477079158,0.1907025524485891,0.2605266080726446,0.6350271573919927,0.09769279319562,0.13240911256247823,0.31510317153619155,0.8062656386477998
