sim IAC,truth IAC,time IAC,relax IAC,sim IAC+SI,truth IAC+SI,time IAC+SI,relax IAC+SI,sim PCK,truth PCK,time PCK,relax PCK,sim MPCK,truth MPCK,time MPCK,relax MPCK
0.08202520150519953,0.556071629033781,4.932436227798462,50,0.01644004931905252,0.8536295674442577,4.540950536727905,50,0.06357922152566073,0.0492248212890811,3.2938945293426514,206,0.03362965054503908,0.1405165371854368,26.993693828582764,146
0.07414952895891345,0.6300657324583434,4.454904794692993,50,0.018617765465939733,0.8279277617180366,4.871658563613892,50,0.02792734529270782,0.012936141748012242,3.2600131034851074,152,0.01439023168169951,0.003098883337149763,29.298576831817627,198
0.07305646553764261,0.5832789686178197,4.9773218631744385,50,0.0343813902694564,0.6852705887347375,5.519620656967163,50,0.036674255784012025,0.0039058162431260873,5.626303195953369,142,0.022126146255805806,-0.0004244003661463177,31.55615520477295,162
0.07636018044512889,0.6017776915894687,5.111629247665405,50,0.025268685040516936,0.7636394492251182,3.678668737411499,50,0.057621111717724056,0.08908854144747838,4.759143829345703,135,0.012936061042199016,0.0314304764500124,30.443957567214966,148
0.07860182486207655,0.6080076403682475,6.093348264694214,50,0.016439557010883663,0.8206564776727195,6.650778532028198,50,0.06358036999952536,0.1287295458713419,4.873571157455444,129,0.007110352002528964,0.05859801306892542,32.99058699607849,143
0.07197113507303256,0.6142698837675351,5.5972676277160645,48,0.030005294454370335,0.7462419920442166,5.447439193725586,50,0.01975496016689135,0.012007117033355007,3.50303053855896,145,0.012936274675205257,0.01246773227280615,28.71294927597046,168
0.07747662610942482,0.5471467006469467,5.121448755264282,50,0.023987752243125614,0.7636395629054664,4.8610358238220215,50,0.05859461578468413,0.04570172465073543,6.12758469581604,131,0.022126148137084238,0.06256658911003282,32.77167630195618,157
0.06562880049305132,0.5955791808323979,4.687088966369629,50,0.014391069452536265,0.8279280596542112,4.723321914672852,49,0.020924328062157445,0.25529078685950407,3.256762742996216,101,0.0021380481506775378,0.239339263120905,30.165905714035034,109
0.06460044997705484,0.6268908101378806,5.42492938041687,50,0.027250353530937955,0.7188225455900193,4.440065383911133,49,0.038241665789159204,0.026581798386740997,2.8120789527893066,164,0.026582208135078052,0.13603558933744966,28.767380952835083,145
0.06771092477831489,0.6080076403682475,5.104478359222412,50,0.023358642931990106,0.8242881150414731,5.536817789077759,50,0.07197125558657286,0.006749898825665901,6.285500526428223,134,0.004780489993487865,-0.000901225842456243,32.19292998313904,153
0.06357887346996621,0.6557554784287838,4.811582326889038,49,0.024624269908778668,0.7601440422415147,4.135728359222412,50,0.04657268444864768,0.00015852451575503907,3.555469274520874,163,0.0036310141446427775,0.004191804225548358,28.412296056747437,211
0.052876791465049866,0.6174133750781187,6.126860857009888,50,0.016972054703652432,0.835231066792661,4.611137390136719,50,0.08434792226778841,0.14506862704086623,2.3582918643951416,148,0.0039030631110994526,0.04744655407156367,28.756925106048584,153
0.0786018913356771,0.5955792327019945,5.14435076713562,49,0.016439754132893395,0.8610449147225706,5.465378999710083,50,0.005089627416807393,0.16891341256366724,2.8389058113098145,116,0.018061190715230244,0.07525033947494446,25.93707537651062,159
0.08202544023006987,0.5711067392391078,4.648473501205444,50,0.01861769820487707,0.7601439038076152,4.289632797241211,50,0.10407945492566353,0.26140471269548937,2.2772583961486816,136,0.06562955997322574,0.019183084905033652,26.776396989822388,202
0.058593993846103656,0.5832789218515383,4.918350458145142,50,0.022125397130158653,0.7883321202404809,4.289861679077148,50,0.06876518130064305,0.015399991342699251,3.0522289276123047,172,0.006750022139921912,0.08202512092945698,28.762802362442017,167
0.08318320302609197,0.5064504623193653,4.373843669891357,51,0.02273803642690091,0.6885882877863945,5.181931972503662,50,0.027927275724276654,0.0186178870078366,2.3275206089019775,175,0.019182312831205823,-0.00021720240132741642,26.41570544242859,188
0.08202551687631225,0.5530887559211207,5.394993782043457,50,0.020924045523315515,0.7497054559130042,3.9971768856048584,50,0.043142455494993855,0.08552063819765233,2.7946648597717285,143,0.024624083637508138,-0.00021696186819415003,29.687957286834717,191
0.07414936865136222,0.5650686611579215,5.883303165435791,50,0.01591543967468509,0.7918917842929624,5.5412211418151855,50,0.09643965494127223,0.21637161544150485,4.8480799198150635,135,0.02033550941395162,2.3086170864213493e-05,29.382158994674683,173
0.06256575161953355,0.6048885072384907,5.298987150192261,50,0.030005154495231803,0.6590026831902087,5.3831787109375,50,0.04922686802236549,0.07415192762823551,4.103092193603516,139,0.014892788454223468,0.08202799074170444,29.50188684463501,144
0.09769360906865004,0.5208047567892975,5.251412630081177,50,0.02861170157199509,0.7393390781563126,4.931011438369751,50,0.07305668844978072,0.003098675566295465,4.343278408050537,161,0.02212557585185125,0.03903846130722994,31.893192291259766,186
0.07305636602962956,0.5832788617234469,5.860298156738281,50,0.027250967029473903,0.7427867032827541,4.530466556549072,50,0.08202561542146222,-0.0007453463946507436,2.659986734390259,165,0.012936557240319469,0.13901456985666152,28.339828491210938,151
0.07305630472875962,0.5741377540944134,5.148468017578125,50,0.02335895337458463,0.7636395174333402,5.005722284317017,50,0.027250405603252804,0.00640144265485778,3.999258279800415,168,0.010674813854150582,0.059575722575615934,29.357881546020508,156
0.06982504067692745,0.6080076403682475,4.959022521972656,50,0.025921075118286226,0.7566564216035759,3.7700512409210205,49,0.03215617710345638,0.010674698466040853,3.6637449264526367,182,0.0286135902273745,0.0011182341020206815,28.517069816589355,255
0.07089437957135443,0.6017774809067784,5.686771869659424,49,0.02335848214434995,0.7636394037529483,4.400933504104614,50,0.058594173509284114,0.3788344613889934,2.628990650177002,100,0.0307139950118361,0.35696031921057986,28.36177968978882,129
0.07197190278838354,0.5986746344617525,5.416590690612793,49,0.02152065324452632,0.8098096222876213,5.670737266540527,50,0.028611934798555914,0.007470540603091585,5.959140300750732,160,0.03437770458755395,0.004187254240496722,30.765652179718018,165
0.08087610105603855,0.5680836945807921,4.603135585784912,49,0.03288845630556171,0.7462420896825291,3.9847519397735596,50,0.06562878485403831,0.1512504314178201,4.573022842407227,138,0.029304689881204785,0.12162102664808354,31.059000968933105,150
0.06562921609513642,0.5501138815078972,6.166137218475342,50,0.018617830744562257,0.781237049601067,4.542924165725708,50,0.07525047077084344,0.009008031919710911,3.1932291984558105,152,0.00606126410733234,-0.0006015390395806628,27.731122970581055,149
0.060563720767132796,0.6557554122013811,6.130391597747803,50,0.030005218736481404,0.7019456771597518,4.092379093170166,49,0.11883404019698995,0.040655695390781565,3.287090539932251,169,0.01643958539418727,0.12729044831417222,27.736199140548706,150
0.06056426762033466,0.6080078414704242,7.9138593673706055,50,0.018618113571292144,0.7462420896825291,4.541140079498291,50,0.019182946277773567,0.09029399895917506,3.2494540214538574,161,0.031431645160673566,0.07525152552507307,29.69320559501648,181
0.0719711886346099,0.5650686611579215,5.491966247558594,50,0.01918247831613432,0.7566564216035759,5.171326637268066,50,0.06982584595783144,0.2738498673123606,2.3486649990081787,133,-0.0005992470859412305,0.25529241059015384,26.668619632720947,126
0.07525050070381249,0.5863419693044118,4.875715732574463,49,0.02526877805210647,0.7497055361677417,4.61710262298584,50,0.01389702285589237,0.0009359518888023746,3.2097725868225098,169,0.027929071035442083,0.025923194662284068,28.058582305908203,152
0.08908872685709583,0.559062875731246,4.957200050354004,49,0.016972100659711106,0.8170328526327398,5.379787921905518,50,0.05287668500772712,0.003098883337149763,5.3158509731292725,178,0.02592347863128724,-0.0005988921649254369,34.38528394699097,145
0.07089462342509896,0.5802240879444054,5.753763198852539,50,0.02335848214434995,0.7706544257689202,4.213759660720825,50,0.048331474115082755,0.19990310220440882,3.0535237789154053,125,0.025268404317930405,0.042305362047208625,29.90021514892578,176
0.09150669150291259,0.556071629033781,5.34638786315918,49,0.022125300808545655,0.7883321236339539,4.664873123168945,50,0.03362881392795483,0.07973487264225265,3.221897602081299,145,0.022125276022658773,0.027926988972573542,27.846858263015747,204
0.08202535263434863,0.5412367849100315,4.775984287261963,50,0.025922169224223673,0.7053053927096303,4.179877996444702,50,0.07860391868725532,-0.0008989793372507541,3.4002933502197266,132,0.01806414393715791,0.005091924275193473,27.796297550201416,171
0.0867025556381682,0.5711070142806621,5.575257778167725,49,0.01975559791102775,0.7812371898898228,5.92958927154541,50,0.0741500811289428,0.0015014014516419774,2.9412312507629395,163,0.020924767268463457,0.040656449023390745,28.837141752243042,179
0.07305686927602838,0.5353592587959329,4.814079284667969,49,0.02212540879410269,0.8388947360497838,4.125472545623779,49,0.035899227170761765,0.07525056185957532,3.2996952533721924,174,0.0064025477741260625,0.08318332649306069,27.874204874038696,183
0.09272802836637745,0.5530887057667598,4.505430459976196,49,0.02592124223035683,0.7393391450192173,4.571263790130615,50,0.055701913783174316,0.008226807999490183,2.781780242919922,176,0.03288804814190624,0.002845883664877944,28.944926500320435,170
0.0719711886346099,0.6205642087012933,5.466187477111816,50,0.023987422081206043,0.7777015511269514,4.6820738315582275,49,0.07635986059565544,0.043987413231497706,6.041370153427124,136,0.002846307305309258,0.06460003823645762,31.094672918319702,133
0.09029361882977933,0.5802238052896842,4.95623779296875,50,0.031430903955829724,0.6819577425307529,4.1948912143707275,49,0.04484095192247278,0.041477627306475785,3.6338253021240234,153,0.03824175756283062,0.11335675678598277,28.08504295349121,153
0.09150742557940153,0.5620620181805447,4.787313461303711,50,0.019182454918040638,0.7222219450011145,5.430552005767822,50,0.09895726588348333,0.21637460546695048,2.60768461227417,131,0.027929071035442083,0.07089610887311137,28.988809823989868,187
0.07635969658386729,0.5924920988680205,5.3979411125183105,50,0.023987234561654254,0.7671429434182526,4.226187229156494,50,0.07635989489063735,0.3062217522887297,4.230727434158325,112,0.022738362812610845,0.24725086205469216,29.57879877090454,148
0.06256572456732559,0.681957640553276,5.796666622161865,50,0.02526849657947969,0.6786543378171649,3.8642024993896484,49,0.09029380206898903,0.15597146454049518,2.6655428409576416,145,0.027250461745904075,0.12162082949691087,28.731784343719482,158
0.0797350935943385,0.5179174657848519,5.932118892669678,50,0.024623944027832273,0.7531769456880516,5.368557691574097,50,0.023987752243125614,0.005729406940802513,3.852381467819214,155,0.017512968582254505,0.02592119575568526,27.51275944709778,158
0.09395723056794177,0.5471467587283234,5.3529746532440186,50,0.028612073837413893,0.6720718276048218,4.0335259437561035,50,0.05103437286688161,0.02725052607601736,4.212154865264893,157,0.006062934590533734,0.022127043248541353,29.279205322265625,160
0.07089420225559541,0.5650686332665331,4.847947120666504,50,0.026582055884022338,0.7601439999422845,3.939434051513672,50,0.046571113600320936,0.07636106743394494,4.958067893981934,147,0.004784324207741558,0.03143606655839635,33.00885057449341,170
0.07860205034049071,0.5986743513625522,5.2144176959991455,51,0.025268798117104304,0.7324683076279328,6.064044713973999,50,0.07089531047797888,0.27806249609219064,2.8990368843078613,120,0.029305070844781875,0.29741318531932537,27.109261989593506,105
0.08202535263434863,0.5530886484474766,5.3038060665130615,50,0.014389599121821571,0.7601439191891675,4.0299201011657715,50,0.014890159438683437,0.18065583895528722,2.619730234146118,142,0.0009363828115619082,0.14969305979817304,27.892650365829468,123
0.08087606127031922,0.589413008586565,4.716209888458252,49,0.02092446933151726,0.7777015867659639,5.917590141296387,50,0.0028491848534294485,0.0013079071057459112,5.463662624359131,155,0.033632327709974305,0.008227300902781065,30.88381266593933,163
0.07197150429071339,0.5863420621494708,5.339518785476685,50,0.0272516863558726,0.7324686293088107,4.728515625,51,0.05103450869632175,0.004187445819653177,5.2650065422058105,161,0.007471690487839625,0.00029659280121816596,30.049258947372437,142
0.07305667173137408,0.5501138815078972,4.827243804931641,50,0.03589991714935264,0.7053053123921444,5.310817241668701,50,0.05762163984217735,0.04744747035449936,6.08342719078064,156,0.023988006858838236,0.03589992308464806,34.04622411727905,152
0.06156076943689653,0.5711067048588887,5.541952848434448,50,0.0252690794020337,0.7601440922314947,4.520574331283569,50,0.04570111994332809,0.13017358499374596,2.6719818115234375,145,0.02592259303911021,0.17389853030359975,28.984938383102417,170
0.07860262254465011,0.5650690795283192,5.006206274032593,50,0.029304443935442497,0.7324682046898885,4.395291566848755,50,0.06666658249840673,-0.0009970972972068461,3.1563303470611572,169,0.009413434852940836,0.049225248089525005,27.528563499450684,177
0.08087689464780039,0.5771771873452507,4.487979173660278,50,0.028611768148098092,0.6687924728692094,4.832689046859741,49,0.022738971777070904,0.009826119504357838,4.811894655227661,152,0.01861785646896282,0.013896945390490948,29.91386604309082,139
0.0687640175522119,0.6111347470495602,5.017791032791138,50,0.02212528738873609,0.8026184208416833,4.8170270919799805,49,0.048331676059462286,0.08670191935363088,4.102100610733032,148,0.04833156565832979,0.07305612825651303,30.878036975860596,166
0.06666623235828252,0.5863421284673445,6.494096279144287,50,0.02152071247879271,0.8134172371913622,6.965542554855347,49,0.04484019998476746,0.006061321090482766,2.5792179107666016,166,0.008224134785608562,-0.00010020031044060181,27.921555995941162,176
0.0687646807857119,0.5986746344617525,6.623697996139526,50,0.024623832987446626,0.7290448006969138,5.450202941894531,50,0.06156071527447743,0.0030981002004008018,3.7541682720184326,140,0.01489091221186782,-0.0002161921629451154,28.49541187286377,181
0.07635980675430562,0.6364401475528367,5.048928737640381,50,0.02398749612512137,0.7497055361677417,4.473217964172363,50,0.01644271052781104,0.011558621899684067,2.592445135116577,161,0.009008695768688742,0.1316272587000992,26.765272855758667,209
0.07747667549307431,0.5324319807940368,5.115224599838257,50,0.021520935046464726,0.777701522615733,4.647659063339233,50,0.03513539268991853,0.14660285571412726,3.2720627784729004,148,0.039843033387512966,0.22580107570013142,29.809998035430908,144
0.07973492788028406,0.5590626495190285,5.209171295166016,50,0.024623776693198363,0.6885882877863945,4.771352529525757,50,0.04833332841166005,0.04657163672787243,2.9971518516540527,148,0.012007085100793614,0.07414922615571452,27.735419750213623,166
0.06666609768893401,0.6174131542666713,6.248085260391235,50,0.030005162752822095,0.7427865383363573,4.3115129470825195,50,0.03215842544174251,0.10933565369904477,5.064244508743286,193,0.005730267710809344,0.0989554966645344,31.532208919525146,127
0.10278609418869016,0.467322866438384,5.378490686416626,49,0.024624030017264376,0.7086724753407996,4.971642017364502,49,0.07636213951832012,0.025924006715746434,3.519531488418579,178,0.01540073127082316,0.043144581301149044,28.3503680229187,150
0.0976943402285033,0.48669108364421687,5.102048635482788,49,0.021521147386094647,0.7393392285977999,4.27392840385437,50,0.05380920992165764,-0.0009656429730778323,3.46628475189209,151,0.00982491202411598,0.01975478926244827,27.79146647453308,170
0.07089465238188475,0.5680839438629799,5.774646997451782,49,0.028611888452261078,0.7120477595190381,4.731069803237915,50,0.09273178683408526,0.000604790445657645,2.7501237392425537,172,0.028612083601902087,0.041476828217943545,28.688274383544922,154
0.07197130504174998,0.6111347595181851,5.0253074169158936,49,0.030714735693212442,0.75317718311279,4.507612228393555,49,0.03362955758765681,-0.0006767769447903303,3.2792792320251465,175,0.007106606737092667,0.022738076786435992,28.016064167022705,168
0.0698251077837227,0.6080076717904762,4.497518301010132,50,0.019755158180240536,0.8425664599283237,4.078443765640259,50,0.040656791618231304,0.08789203446573964,3.978327751159668,148,0.01975496016689135,0.1981133909706021,29.77029037475586,184
0.08202551687631225,0.5471468095495158,4.671041965484619,50,0.02526844651071426,0.7462420042490098,5.44846510887146,50,0.03903833411370154,0.08202512092945698,1.897040605545044,151,0.026581999140996772,0.02792714481591144,25.539226770401,167
0.08318367925564524,0.5832795298123771,5.870496988296509,50,0.015915208700835293,0.8279277617180366,4.129297733306885,50,0.09029604661205749,0.09395989713603466,2.859482526779175,143,0.00900820469783678,0.005728833093303297,27.193462133407593,167
0.0708941493915342,0.6048884945695852,5.159363508224487,49,0.0191824260478106,0.7883321507817338,4.886394739151001,50,0.022741591876074992,0.27806468359609526,2.8771467208862305,123,0.02527170040720169,0.29960577636747493,29.642419815063477,132
0.06666637165123776,0.5771769975411317,5.219663858413696,50,0.01751280116178533,0.864764655817763,5.25062894821167,49,0.06666882083027777,0.2696719352943417,4.336006164550781,124,0.01539983980528227,0.34039679295103337,30.20250630378723,102
0.07197150429071339,0.5324321157234414,5.632954359054565,50,0.03215533921074002,0.7188225591135834,4.712890148162842,50,0.011554924789569971,0.04230548487776571,3.304224967956543,151,-0.0009966656694386574,0.16726763774101314,27.464195489883423,168
0.0774766676396102,0.5590626495190285,4.265658855438232,50,0.027927107413514903,0.7531769456880516,4.887903213500977,50,0.025923873289208955,0.03143350443339689,4.725276947021484,141,0.013898604475398667,0.04314387564549435,30.2772114276886,143
0.060563991866874535,0.5924922164654528,5.40835976600647,50,0.030005302711958247,0.7706544698915069,5.855797529220581,50,0.022738999602535975,0.21451074348103852,2.646183967590332,125,0.0023661720378875812,0.1591589771737093,28.382800102233887,144
0.06562900272162074,0.5832789686178197,4.871570110321045,49,0.022125276022658773,0.7636394113316445,4.706817865371704,49,0.05957478177456352,0.1120071751819046,4.156991958618164,123,0.0015008315672597698,0.052876170805310894,30.14790391921997,161
0.06666632724029682,0.6080078414704242,4.985662937164307,50,0.02398716414791877,0.7497054799894308,5.291823863983154,50,0.018062705519613302,0.021522270575866437,3.619180202484131,148,0.0143908976131637,0.019756345080007887,30.0747389793396,146
0.07973490915777896,0.5441877332898287,4.814803838729858,49,0.020335559736105863,0.7188225455900193,5.0870749950408936,51,0.044841095804845965,0.0041884835388029396,4.332906246185303,151,0.01591508526230718,0.07525038395187919,33.808937072753906,142
0.08087689676970167,0.583279289300609,4.585856914520264,49,0.030005162752822095,0.695250956884735,3.700979232788086,50,0.09643965494127223,0.0336286961817304,3.630385637283325,147,0.0019175362867690986,0.002137714197070764,30.26826238632202,152
0.06460003036335482,0.5863420621494708,5.766019105911255,49,0.024623917428806836,0.7427865795729763,5.567198753356934,50,0.04065621024502384,0.012936426591953437,2.9934699535369873,182,0.014891722408307249,0.030006915738087305,29.00052762031555,161
0.08670196144952638,0.5441877771354933,5.537540674209595,50,0.016972477574877944,0.7777015511269514,4.63939905166626,49,0.08908842863322478,0.012936141748012242,3.7015268802642822,178,0.007472155300591899,-0.0009962307040571523,33.27582049369812,166
0.08087665487289383,0.5863422080487649,6.229477643966675,50,0.0180611765469763,0.7883321202404809,4.316920757293701,50,0.04314592511208275,0.01025011400244628,3.636807441711426,164,0.022125688728676072,0.00029569527226642393,30.308268308639526,171
0.07305625122981196,0.5560716432679568,6.0504631996154785,50,0.026582392971166557,0.7462421873207666,5.698068857192993,50,0.0382414304340186,0.008223294061832845,6.366089344024658,153,0.009412748787603007,0.03288816791646194,33.82682490348816,168
0.06982512442620642,0.5382939223390694,5.157330751419067,50,0.02212533246110905,0.6885883077566826,5.257961273193359,50,0.048332728622207104,0.025269702916381753,2.5717697143554688,149,0.01591809775938242,0.044843103354509334,28.92678427696228,199
0.08908842863322478,0.5680837361278434,4.892282485961914,50,0.017512651036184854,0.7324682175571484,4.9179980754852295,49,0.08670214593931828,0.2974129375132347,3.1365890502929688,102,0.025921131337660365,0.2634587952446097,28.726167917251587,110
0.08202534168488229,0.5471466933867736,6.002913475036621,50,0.027250711720980203,0.7601439653338125,5.500857830047607,50,0.024624839855891194,0.08908935925870781,3.5435574054718018,133,0.004479978786773211,0.13308850188309157,28.158605098724365,165
0.08087621634619242,0.6048885072384907,4.961552619934082,50,0.022125443785933126,0.7601439191891675,4.063436031341553,50,0.06256604662376009,0.29089036225658044,3.188645362854004,103,0.002365697012398504,0.1639992460922599,32.244290351867676,153
0.09644015483614293,0.5295133136275865,4.634779214859009,48,0.017513226446523433,0.7990349697919443,4.602685928344727,50,0.027928040976471818,0.0138980520379277,2.5657691955566406,154,0.012936274675205257,0.23155486256965305,26.92769718170166,145
